    Finished `release` profile [optimized] target(s) in 0.23s
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack-launcher\\src\\process_manager.rs" (Rust)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack-launcher\\src\\process_optimization.rs" (Rust)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack-launcher\\src\\python_integration.rs" (Rust)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack-launcher\\src\\security.rs" (Rust)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack-launcher\\src\\startup_checks.rs" (Rust)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack-launcher\\src\\tensorflow_validator.rs" (Rust)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack-launcher\\src\\tool_discovery.rs" (Rust)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack-launcher\\tests\\integration.rs" (Rust)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack-launcher\\tests\\preflight_checks_tests.rs" (Rust)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack-launcher\\tests\\process_optimization_tests.rs" (Rust)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack-launcher\\tests\\tool_discovery_tests.rs" (Rust)
DEBUG: File queued for scan: "D:\\Intellicrack\\launch_intellicrack.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\monkeytype_config.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\scripts\\analyze_dependencies.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\scripts\\clean_nul.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\scripts\\dll_diagnostics.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\scripts\\generate_tree.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\scripts\\safe_launch.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\scripts\\scanner\\analyze_results.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\scripts\\scanner\\build.rs" (Rust)
DEBUG: File queued for scan: "D:\\Intellicrack\\scripts\\scanner\\enhanced_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\scripts\\scanner\\generate_report.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\scripts\\scanner\\production_scanner.rs" (Rust)
DEBUG: File queued for scan: "D:\\Intellicrack\\scripts\\scanner\\tests\\integration_test.rs" (Rust)
DEBUG: File queued for scan: "D:\\Intellicrack\\scripts\\scanner\\test_suites\\TestScannerJava.java" (Java)
DEBUG: File queued for scan: "D:\\Intellicrack\\scripts\\scanner\\test_suites\\test_scanner_javascript.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\scripts\\scanner\\test_suites\\test_scanner_python.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\scripts\\scanner\\test_suites\\test_scanner_rust.rs" (Rust)
DEBUG: File queued for scan: "D:\\Intellicrack\\scripts\\scanner\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\scripts\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\base_test.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\checkpoints\\day2_checkpoint2_validation.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\checkpoints\\day3_checkpoint3_validation.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\checkpoints\\day4_checkpoint4_validation.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\checkpoints\\day5_3_production_checkpoint.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\checkpoints\\simple_day5_3_checkpoint.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\checkpoints\\simple_day6_3_checkpoint.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\conftest.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\conftest_original.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\core\\monitoring\\test_frida_server_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\core\\monitoring\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\core\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\debug\\test_import_error.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\debug\\test_main_callable.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\exploitation\\test_bof_debug.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\exploitation\\test_exploitation_framework.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\exploitation\\test_exploitation_simple.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\exploitation\\test_exploitation_validation.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\exploitation\\test_license_key_generation.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\exploitation\\test_patch_analysis_automation.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\exploitation\\test_protection_coverage.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\fixtures\\binary_fixtures.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\framework\\real_world_testing_framework.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\functional\\ai_operations\\test_real_ai_operations.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\functional\\binary_analysis\\test_binary_patcher_validation.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\functional\\binary_analysis\\test_polymorphic_basic.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\functional\\binary_analysis\\test_polymorphic_direct.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\functional\\binary_analysis\\test_real_binary_analysis.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\functional\\binary_instrumentation\\test_real_binary_instrumentation.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\functional\\exploit_generation\\test_real_exploit_generation.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\functional\\keygen_operations\\test_real_keygen_operations.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\functional\\license_emulation\\test_real_license_emulation.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\functional\\memory_forensics\\test_real_memory_forensics.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\functional\\network_operations\\test_real_network_operations.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\functional\\plugin_system\\test_real_plugin_operations.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\functional\\protection_bypass\\test_real_protection_bypass.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\functional\\vulnerability_research\\test_real_vulnerability_research.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\generators\\capture_license_protocols.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\generators\\create_protected_binaries.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\generators\\generate_vulnerable_samples.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\htmlcov\\coverage_html_cb_497bf287.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\ai_integration\\test_ai_analysis_integration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\ai_integration\\test_dynamic_generation.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\ai_integration\\test_dynamic_llm_verification.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\ai_integration\\test_end_to_end_llm.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\ai_integration\\test_model_import_integration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\ai_integration\\test_real_llm_import.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\analysis\\test_analysis_orchestrator_integration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\network_integration\\test_network_license_integration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\real_binary_tests\\test_securom_real.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\real_binary_tests\\test_starforce_real.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\run_external_tools_tests.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\simple_day4_2_test.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\simple_day4_test.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\simple_day5_2_test.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\simple_day5_test.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\simple_day6_1_cet_cfi_test.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\test_application_startup_migration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\test_arxan_integration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\test_arxan_standalone.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\test_backup_restore_functionality.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\test_central_config_usage.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\test_clean_system_migration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\test_cli_configuration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\test_commercial_analyzer_debug.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\test_complete_config_system.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\test_config_cleanup_after_migration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\test_corrupted_config_handling.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\test_day4_2_integration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\test_day4_patch_instructions.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\test_day5_1_enhancements.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\test_day5_2_realtime_strings.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\test_day6_1_cet_cfi_integration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\test_day6_2_hardware_protection_integration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\test_day6_3_production_checkpoint.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\test_distributed_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\test_env_inheritance.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\test_frida_script_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\test_gui_fixes.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\test_hasp_parser_integration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\test_keygen_implementation.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\test_legacy_system_migration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\test_live_metrics.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\test_llm_configuration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\test_llm_config_migration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\test_partial_migration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\test_protocol_tool_integration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\test_radare2_esil_emulator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\test_radare2_session_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\test_securom_workflow.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\test_shared_context.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\test_stalker_integration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\test_streaming_analyzers.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\test_tkinter.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\test_ui_state_persistence.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\test_vm_framework_integration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\integration\\workflows\\test_binary_analysis_workflow.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\launcher\\test_rust_launcher_env.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\network\\test_real_protocol_parsers.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\payload\\test_payload_direct.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\payload\\test_payload_engine_integration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\payload\\test_payload_isolated.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\payload\\test_payload_methods_day2.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\performance\\test_ai_performance.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\performance\\test_binary_analysis_performance.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\performance\\test_config_concurrent_access.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\performance\\test_config_file_size_optimization.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\performance\\test_config_memory_leaks.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\performance\\test_config_performance_benchmark.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\performance\\test_exploitation_performance.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\performance\\test_gpu_performance.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\performance\\test_network_performance.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\performance\\test_protection_detection_performance.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\plugins\\test_real_plugin_operations.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\production_standards\\test_actual_modules.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\production_standards\\test_e2b_comprehensive.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\r2pipe\\test_r2pipe_integration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\r2pipe\\test_r2pipe_simple.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\runners\\execute_analysis.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\runners\\manual_analysis.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\runners\\manual_test_runner.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\runners\\quick_entropy_test.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\runners\\test_entropy_runner.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\runners\\test_runner.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\security\\test_vulnerability_validation.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\standalone\\test_ai_modules.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\standalone\\test_core_utils.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\standalone\\test_more_modules.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\test_basic.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\test_comprehensive_suite.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\test_cross_tool_integration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\test_dashboard_integration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\test_embedded_terminal_widget.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\test_frida_integration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\test_full_rust_launch.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\test_ghidra_integration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\test_performance_benchmarks.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\test_radare2_integration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\test_startup_optimizations.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\test_terminal_integration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\ui\\test_gpu_monitoring_widgets.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\ai\\test_ai_import_simple.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\ai\\test_ai_script_generator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\ai\\test_anthropic_generation.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\ai\\test_api_provider_clients.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\ai\\test_client_initialization.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\ai\\test_integration_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\ai\\test_llm_backends.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\ai\\test_llm_fallback_chains.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\ai\\test_model_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_analysis_orchestrator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_angr_enhancements.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_arxan_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_automated_patch_agent.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_binary_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_binary_similarity_search.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_cfg_explorer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_commercial_license_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_concolic_executor.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_concolic_executor_fixed.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_concolic_obfuscation_handler.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_control_flow_deobfuscation.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_core_analysis.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_cryptographic_routine_detector.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_dynamic_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_dynamic_instrumentation.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_entropy_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_firmware_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_frida_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_ghidra_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_incremental_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_incremental_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_keygen_generation.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_memory_forensics_engine.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_memory_patching.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_multi_format_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_network_forensics_engine.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_opaque_predicate_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_patch_point_analysis.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_polymorphic_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_protection_scanner.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_radare2_ai_integration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_radare2_binary_diff.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_radare2_bypass_generator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_radare2_decompiler.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_radare2_enhanced_integration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_radare2_error_handler.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_radare2_esil.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_radare2_imports.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_radare2_json_standardizer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_radare2_performance_optimizer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_radare2_realtime_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_radare2_scripting.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_radare2_signatures.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_radare2_strings.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_radare2_vulnerability_engine.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_rop_chain_generation.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_rop_generator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_securom_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_shellcode_generation.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_simconcolic.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_similarity_searcher.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_stalker_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_starforce_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_streaming_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_symbolic_devirtualizer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_symbolic_executor.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_taint_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_vulnerability_engine.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\analysis\\test_yara_pattern_engine.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\anti_analysis\\anti_analysis_init_coverage_analysis.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\anti_analysis\\run_base_detector_tests.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\anti_analysis\\run_debugger_detector_tests.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\anti_analysis\\test_advanced_debugger_bypass.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\anti_analysis\\test_anti_analysis_init.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\anti_analysis\\test_api_obfuscation.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\anti_analysis\\test_base_detector.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\anti_analysis\\test_debugger_bypass.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\anti_analysis\\test_debugger_detector.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\anti_analysis\\test_sandbox_detector.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\anti_analysis\\test_timing_attacks.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\anti_analysis\\test_vm_detector.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\certificate\\conftest.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\certificate\\test_cert_patcher.py" (Python)
