67 findings in D:\Intellicrack\TypeFix.ps1

D:\Intellicrack\TypeFix.ps1:73:10: [Warning] The cmdlet 'Select-Workers' uses a plural noun. A singular noun should be used instead. (PSUseSingularNouns)

D:\Intellicrack\TypeFix.ps1:112:10: [Warning] The cmdlet 'Select-MaxFiles' uses a plural noun. A singular noun should be used instead. (PSUseSingularNouns)

D:\Intellicrack\TypeFix.ps1:131:10: [Warning] The cmdlet 'Select-MaxIterations' uses a plural noun. A singular noun should be used instead. (PSUseSingularNouns)

D:\Intellicrack\TypeFix.ps1:227:10: [Warning] The cmdlet 'Test-Prerequisites' uses a plural noun. A singular noun should be used instead. (PSUseSingularNouns)

D:\Intellicrack\TypeFix.ps1:28:5: [Warning] File 'TypeFix.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)
D:\Intellicrack\tools\ghidra\Ghidra\Debug\Debugger-rmi-trace\data\support\setuputils.ps1:66:10: [Warning] The cmdlet 'Compute-Ssh-Args' uses a plural noun. A singular noun should be used instead. (PSUseSingularNouns)

D:\Intellicrack\tools\ghidra\Ghidra\Debug\Debugger-rmi-trace\data\support\setuputils.ps1:104:10: [Warning] The cmdlet 'Mitigate-Scp-PyModules' uses a plural noun. A singular noun should be used instead. (PSUseSingularNouns)

D:\Intellicrack\tools\ghidra\Ghidra\Debug\Debugger-rmi-trace\data\support\setuputils.ps1:89:3: [Warning] File 'setuputils.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\ghidra\Ghidra\Debug\Debugger-rmi-trace\data\support\setuputils.ps1:95:3: [Warning] File 'setuputils.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\ghidra\Ghidra\Debug\Debugger-rmi-trace\data\support\setuputils.ps1:96:3: [Warning] File 'setuputils.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\ghidra\Ghidra\Debug\Debugger-rmi-trace\data\support\setuputils.ps1:97:3: [Warning] File 'setuputils.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\ghidra\Ghidra\Debug\Debugger-rmi-trace\data\support\setuputils.ps1:98:3: [Warning] File 'setuputils.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)


12 findings in D:\Intellicrack\tools\ghidra\Ghidra\Debug\Debugger-agent-lldb\data\support\lldbsetuputils.ps1

D:\Intellicrack\tools\ghidra\Ghidra\Debug\Debugger-agent-lldb\data\support\lldbsetuputils.ps1:18:10: [Warning] The cmdlet 'Add-Lldb-Init-Args' uses a plural noun. A singular noun should be used instead. (PSUseSingularNouns)

D:\Intellicrack\tools\ghidra\Ghidra\Debug\Debugger-agent-lldb\data\support\lldbsetuputils.ps1:29:10: [Warning] The cmdlet 'Add-Lldb-Image-And-Args' uses a plural noun. A singular noun should be used instead. (PSUseSingularNouns)

D:\Intellicrack\tools\ghidra\Ghidra\Debug\Debugger-agent-lldb\data\support\lldbsetuputils.ps1:63:10: [Warning] The cmdlet 'Add-Lldb-Tail-Args' uses a plural noun. A singular noun should be used instead. (PSUseSingularNouns)

D:\Intellicrack\tools\ghidra\Ghidra\Debug\Debugger-agent-lldb\data\support\lldbsetuputils.ps1:68:10: [Warning] The cmdlet 'Compute-Lldb-Usermode-Args' uses a plural noun. A singular noun should be used instead. (PSUseSingularNouns)

D:\Intellicrack\tools\ghidra\Ghidra\Debug\Debugger-agent-lldb\data\support\lldbsetuputils.ps1:81:10: [Warning] The cmdlet 'Compute-Lldb-Platform-Args' uses a plural noun. A singular noun should be used instead. (PSUseSingularNouns)

D:\Intellicrack\tools\ghidra\Ghidra\Debug\Debugger-agent-lldb\data\support\lldbsetuputils.ps1:96:10: [Warning] The cmdlet 'Compute-Lldb-Remote-Args' uses a plural noun. A singular noun should be used instead. (PSUseSingularNouns)

D:\Intellicrack\tools\ghidra\Ghidra\Debug\Debugger-agent-lldb\data\support\lldbsetuputils.ps1:110:10: [Warning] The cmdlet 'Compute-Lldb-PipInstall-Args' uses a plural noun. A singular noun should be used instead. (PSUseSingularNouns)

D:\Intellicrack\tools\ghidra\Ghidra\Debug\Debugger-agent-lldb\data\support\lldbsetuputils.ps1:64:13: [Warning] The parameter 'ArgList' has been declared but not used. (PSReviewUnusedParameter)

D:\Intellicrack\tools\ghidra\Ghidra\Debug\Debugger-agent-lldb\data\support\lldbsetuputils.ps1:68:10: [Warning] The cmdlet 'Compute-Lldb-Usermode-Args' uses an unapproved verb. (PSUseApprovedVerbs)

D:\Intellicrack\tools\ghidra\Ghidra\Debug\Debugger-agent-lldb\data\support\lldbsetuputils.ps1:81:10: [Warning] The cmdlet 'Compute-Lldb-Platform-Args' uses an unapproved verb. (PSUseApprovedVerbs)

D:\Intellicrack\tools\ghidra\Ghidra\Debug\Debugger-agent-lldb\data\support\lldbsetuputils.ps1:96:10: [Warning] The cmdlet 'Compute-Lldb-Remote-Args' uses an unapproved verb. (PSUseApprovedVerbs)

D:\Intellicrack\tools\ghidra\Ghidra\Debug\Debugger-agent-lldb\data\support\lldbsetuputils.ps1:110:10: [Warning] The cmdlet 'Compute-Lldb-PipInstall-Args' uses an unapproved verb. (PSUseApprovedVerbs)


9 findings in D:\Intellicrack\tools\ghidra\Ghidra\Debug\Debugger-agent-gdb\data\support\gdbsetuputils.ps1

D:\Intellicrack\tools\ghidra\Ghidra\Debug\Debugger-agent-gdb\data\support\gdbsetuputils.ps1:18:10: [Warning] The cmdlet 'Add-Gdb-Init-Args' uses a plural noun. A singular noun should be used instead. (PSUseSingularNouns)

D:\Intellicrack\tools\ghidra\Ghidra\Debug\Debugger-agent-gdb\data\support\gdbsetuputils.ps1:31:10: [Warning] The cmdlet 'Add-Gdb-Image-And-Args' uses a plural noun. A singular noun should be used instead. (PSUseSingularNouns)

D:\Intellicrack\tools\ghidra\Ghidra\Debug\Debugger-agent-gdb\data\support\gdbsetuputils.ps1:61:10: [Warning] The cmdlet 'Add-Gdb-Tail-Args' uses a plural noun. A singular noun should be used instead. (PSUseSingularNouns)

D:\Intellicrack\tools\ghidra\Ghidra\Debug\Debugger-agent-gdb\data\support\gdbsetuputils.ps1:68:10: [Warning] The cmdlet 'Compute-Gdb-Usermode-Args' uses a plural noun. A singular noun should be used instead. (PSUseSingularNouns)

D:\Intellicrack\tools\ghidra\Ghidra\Debug\Debugger-agent-gdb\data\support\gdbsetuputils.ps1:81:10: [Warning] The cmdlet 'Compute-Gdb-Remote-Args' uses a plural noun. A singular noun should be used instead. (PSUseSingularNouns)

D:\Intellicrack\tools\ghidra\Ghidra\Debug\Debugger-agent-gdb\data\support\gdbsetuputils.ps1:96:10: [Warning] The cmdlet 'Compute-Gdb-PipInstall-Args' uses a plural noun. A singular noun should be used instead. (PSUseSingularNouns)

D:\Intellicrack\tools\ghidra\Ghidra\Debug\Debugger-agent-gdb\data\support\gdbsetuputils.ps1:68:10: [Warning] The cmdlet 'Compute-Gdb-Usermode-Args' uses an unapproved verb. (PSUseApprovedVerbs)

D:\Intellicrack\tools\ghidra\Ghidra\Debug\Debugger-agent-gdb\data\support\gdbsetuputils.ps1:81:10: [Warning] The cmdlet 'Compute-Gdb-Remote-Args' uses an unapproved verb. (PSUseApprovedVerbs)

D:\Intellicrack\tools\ghidra\Ghidra\Debug\Debugger-agent-gdb\data\support\gdbsetuputils.ps1:96:10: [Warning] The cmdlet 'Compute-Gdb-PipInstall-Args' uses an unapproved verb. (PSUseApprovedVerbs)


5 findings in D:\Intellicrack\setup\install.ps1

D:\Intellicrack\setup\install.ps1:38:5: [Information] Cmdlet 'Write-ColorOutput' has positional parameter. Please use named parameters instead of positional parameters when calling a command. (PSAvoidUsingPositionalParameters)

D:\Intellicrack\setup\install.ps1:18:13: [Warning] The parameter 'SkipXPU' has been declared but not used. (PSReviewUnusedParameter)

D:\Intellicrack\setup\install.ps1:19:13: [Warning] The parameter 'Dev' has been declared but not used. (PSReviewUnusedParameter)

D:\Intellicrack\setup\install.ps1::: [Warning] Missing BOM encoding for non-ASCII encoded file 'install.ps1' (PSUseBOMForUnicodeEncodedFile)

D:\Intellicrack\setup\install.ps1:28:5: [Warning] File 'install.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)


4 findings in D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\WinTrust\patch_wintrust.ps1

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\WinTrust\patch_wintrust.ps1:17:9: [Warning] File 'patch_wintrust.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\WinTrust\patch_wintrust.ps1:18:9: [Warning] File 'patch_wintrust.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\WinTrust\patch_wintrust.ps1:19:9: [Warning] File 'patch_wintrust.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\WinTrust\patch_wintrust.ps1:20:9: [Warning] File 'patch_wintrust.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)


4 findings in D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\WinTrust\patch_wintrust.ps1

D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\WinTrust\patch_wintrust.ps1:17:9: [Warning] File 'patch_wintrust.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\WinTrust\patch_wintrust.ps1:18:9: [Warning] File 'patch_wintrust.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\WinTrust\patch_wintrust.ps1:19:9: [Warning] File 'patch_wintrust.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\WinTrust\patch_wintrust.ps1:20:9: [Warning] File 'patch_wintrust.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)


3 findings in D:\Intellicrack\tools\resource_hacker\download_rh.ps1

D:\Intellicrack\tools\resource_hacker\download_rh.ps1:5:1: [Warning] File 'download_rh.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\resource_hacker\download_rh.ps1:8:1: [Warning] File 'download_rh.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\resource_hacker\download_rh.ps1:9:1: [Warning] File 'download_rh.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)


2 findings in D:\Intellicrack\tools\ghidra\Ghidra\Debug\Debugger-agent-lldb\data\debugger-launchers\ssh-lldb.ps1

D:\Intellicrack\tools\ghidra\Ghidra\Debug\Debugger-agent-lldb\data\debugger-launchers\ssh-lldb.ps1:77:2: [Warning] File 'ssh-lldb.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\ghidra\Ghidra\Debug\Debugger-agent-lldb\data\debugger-launchers\ssh-lldb.ps1:80:2: [Warning] File 'ssh-lldb.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)


2 findings in D:\Intellicrack\tools\ghidra\Ghidra\Debug\Debugger-agent-gdb\data\debugger-launchers\ssh-gdb.ps1

D:\Intellicrack\tools\ghidra\Ghidra\Debug\Debugger-agent-gdb\data\debugger-launchers\ssh-gdb.ps1:78:2: [Warning] File 'ssh-gdb.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\ghidra\Ghidra\Debug\Debugger-agent-gdb\data\debugger-launchers\ssh-gdb.ps1:81:2: [Warning] File 'ssh-gdb.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)


2 findings in D:\Intellicrack\tools\ghidra\Ghidra\Debug\Debugger-agent-gdb\data\debugger-launchers\remote-gdb.ps1

D:\Intellicrack\tools\ghidra\Ghidra\Debug\Debugger-agent-gdb\data\debugger-launchers\remote-gdb.ps1:21:109: [Information] Line has trailing whitespace (PSAvoidTrailingWhitespace)

D:\Intellicrack\tools\ghidra\Ghidra\Debug\Debugger-agent-gdb\data\debugger-launchers\remote-gdb.ps1:22:52: [Information] Line has trailing whitespace (PSAvoidTrailingWhitespace)


1 findings in D:\Intellicrack\CLI Coding\ClaudeCode.ps1

D:\Intellicrack\CLI Coding\ClaudeCode.ps1:2:1: [Information] Cmdlet 'claude' has positional parameter. Please use named parameters instead of positional parameters when calling a command. (PSAvoidUsingPositionalParameters)


1 findings in D:\Intellicrack\tests\scripts\run_bypass_tests.ps1

D:\Intellicrack\tests\scripts\run_bypass_tests.ps1:5:1: [Warning] File 'run_bypass_tests.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)


1 findings in D:\Intellicrack\tools\ghidra\Ghidra\Debug\Debugger-agent-gdb\data\debugger-launchers\qemu-sys-gdb.ps1

D:\Intellicrack\tools\ghidra\Ghidra\Debug\Debugger-agent-gdb\data\debugger-launchers\qemu-sys-gdb.ps1:60:1: [Warning] 'sleep' is an alias of 'Start-Sleep'. Alias can introduce possible problems and make scripts hard to maintain. Please consider changing alias to its full content. (PSAvoidUsingCmdletAliases)
